FlowCSV,1584,1585,0.0339938
FlowCSV,1585,1586,0.0256843
FlowCSV,1586,1587,0.0115791
FlowCSV,1587,1588,0.0029806
FlowCSV,1588,1589,0.0147836
FlowCSV,1589,1590,0.0093536
FlowCSV,1590,1591,0.0053325
FlowCSV,1591,1592,0.00651278
FlowCSV,1592,1593,0.0056778
FlowCSV,1593,1594,0.00405522
FlowCSV,1594,1595,0.00394891
FlowCSV,1595,1596,0.00127313
FlowCSV,1596,1597,0.00373032
FlowCSV,1597,1598,0.000850765
FlowCSV,1598,1599,0.00361829
FlowCSV,1599,1600,0.00114441
FlowCSV,1600,1601,0.00486957
FlowCSV,1601,1602,0.00315071
FlowCSV,1602,1603,0.011453
FlowCSV,1603,1604,0.00331273
FlowCSV,1604,1605,0.00848559
FlowCSV,1605,1606,0.012882
FlowCSV,1606,1607,0.0134221
FlowCSV,1607,1608,0.0135153
FlowCSV,1608,1609,0.00410183
FlowCSV,1609,1610,0.00246777
FlowCSV,1610,1611,0.00664786
FlowCSV,1611,1612,0.00856928
FlowCSV,1612,1613,0.00616775
FlowCSV,1613,1614,0.0057584
FlowCSV,1614,1615,0.0072531
FlowCSV,1615,1616,0.00815374
FlowCSV,1616,1617,0.00481331
FlowCSV,1617,1618,0.00646495
FlowCSV,1618,1619,0.00583081
FlowCSV,1619,1620,0.00571404
FlowCSV,1620,1621,0.0181015
FlowCSV,1621,1622,0.0270047
FlowCSV,1622,1623,0.0276844
FlowCSV,1623,1624,0.0322201
FlowCSV,1624,1625,0.0325416
FlowCSV,1625,1626,0.0186726
FlowCSV,1626,1627,0.0101002
FlowCSV,1627,1628,0.00996216
FlowCSV,1628,1629,0.00253141
FlowCSV,1629,1630,0.00481899
FlowCSV,1630,1631,0.00549966
FlowCSV,1631,1632,0.00414023
FlowCSV,1632,1633,0.00146016
FlowCSV,1633,1634,0.004031
FlowCSV,1634,1635,0.00937928
FlowCSV,1635,1636,0.00958593
FlowCSV,1636,1637,0.010979
FlowCSV,1637,1638,0.0125639
FlowCSV,1638,1639,0.32079
FlowCSV,1639,1640,0
FlowCSV,1640,1641,0
FlowCSV,1641,1642,0
FlowCSV,1642,1643,0
FlowCSV,1643,1644,0
FlowCSV,1644,1645,0
FlowCSV,1645,1646,0
FlowCSV,1646,1647,0
FlowCSV,1647,1648,0
FlowCSV,1648,1649,0
FlowCSV,1649,1650,0
FlowCSV,1650,1651,0
FlowCSV,1651,1652,0
FlowCSV,1652,1653,0
FlowCSV,1653,1654,0
FlowCSV,1654,1655,0
FlowCSV,1655,1656,0
FlowCSV,1656,1657,0
FlowCSV,1657,1658,0
FlowCSV,1658,1659,0
FlowCSV,1659,1660,0
FlowCSV,1660,1661,0
FlowCSV,1661,1662,0
FlowCSV,1662,1663,0
FlowCSV,1663,1664,0

General Information
  File: ../recordings/acmmm2011/video/limitless-1080.mov
  Dimensions: 1920 x 816
  Coefficient Planes: 0
  Frames Rendered: 1664

Configuration Information:
  Configuring NDDI to compute optical flow.

Transmission Statistics:
  Total Pixel Data Updated (bytes): 7821066240 Total NDDI Cost (bytes): 0 Ratio: 0

Memory Statistics:
  Input Vector
    - Num Reads: 0 - Bytes Read: 0
    - Num Writes: 0 - Bytes Written: 0
  Coefficient Plane
    - Num Reads: 0 - Bytes Read: 0
    - Num Writes: 0 - Bytes Written: 0
  Frame Volume
    - Num Reads: 0 - Bytes Read: 0
    - Num Writes: 0 - Bytes Written: 0

Pixel Statistics:
  Pixel Mappings: 0
  Pixel Blends: 0

Performance Statistics:
  Average FPS: 16.5351

Quality Statistics:
  Use --psnr to enable.

CSV Headings:
Frames,Commands Sent,Bytes Transmitted,IV Num Reads,IV Bytes Read,IV Num Writes,IV Bytes Written,CP Num Reads,CP Bytes Read,CP Num Writes,CP Bytes Written,FV Num Reads,FV Bytes Read,FV Num Writes,FV Bytes Written,FV Time,Pixels Mapped,Pixels Blended,PSNR,File Name
1664 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , inf,../recordings/acmmm2011/video/limitless-1080.mov
