FlowCSV,1553,1554,7.93552e-05
FlowCSV,1554,1555,7.92104e-05
FlowCSV,1555,1556,8.41047e-05
FlowCSV,1556,1557,6.81117e-05
FlowCSV,1557,1558,0.000104595
FlowCSV,1558,1559,0.000137359
FlowCSV,1559,1560,0.000233994
FlowCSV,1560,1561,0.000275653
FlowCSV,1561,1562,0.000396213
FlowCSV,1562,1563,0.00029482
FlowCSV,1563,1564,0.000238878
FlowCSV,1564,1565,0.000181433
FlowCSV,1565,1566,0.000161956
FlowCSV,1566,1567,0.000114005
FlowCSV,1567,1568,0.00014841
FlowCSV,1568,1569,0.000160564
FlowCSV,1569,1570,0.000162113
FlowCSV,1570,1571,0.000119485
FlowCSV,1571,1572,8.14158e-05
FlowCSV,1572,1573,3.2703e-05
FlowCSV,1573,1574,4.07751e-05
FlowCSV,1574,1575,3.99655e-05
FlowCSV,1575,1576,6.23953e-05
FlowCSV,1576,1577,7.22074e-05
FlowCSV,1577,1578,0.00011365
FlowCSV,1578,1579,0.00012481
FlowCSV,1579,1580,0.000149101
FlowCSV,1580,1581,0.000168452
FlowCSV,1581,1582,0.000232107
FlowCSV,1582,1583,0.000238508
FlowCSV,1583,1584,0.000222785
FlowCSV,1584,1585,0.000276399
FlowCSV,1585,1586,0.000362616
FlowCSV,1586,1587,0.000276211
FlowCSV,1587,1588,0.000295084
FlowCSV,1588,1589,0.000301559
FlowCSV,1589,1590,0.000281953
FlowCSV,1590,1591,0.000213656
FlowCSV,1591,1592,0.000151457
FlowCSV,1592,1593,9.26076e-05
FlowCSV,1593,1594,0.00013836
FlowCSV,1594,1595,0.0749406
FlowCSV,1595,1596,0
FlowCSV,1596,1597,0
FlowCSV,1597,1598,1.99455e-08
FlowCSV,1598,1599,0
FlowCSV,1599,1600,0
FlowCSV,1600,1601,8.06045e-08
FlowCSV,1601,1602,8.33035e-08
FlowCSV,1602,1603,0
FlowCSV,1603,1604,0
FlowCSV,1604,1605,5.39472e-09
FlowCSV,1605,1606,6.39593e-08
FlowCSV,1606,1607,0
FlowCSV,1607,1608,0
FlowCSV,1608,1609,7.68274e-08
FlowCSV,1609,1610,1.77808e-08
FlowCSV,1610,1611,0
FlowCSV,1611,1612,0
FlowCSV,1612,1613,1.41271e-08
FlowCSV,1613,1614,0
FlowCSV,1614,1615,0
FlowCSV,1615,1616,0
FlowCSV,1616,1617,4.51795e-09
FlowCSV,1617,1618,3.42851e-08
FlowCSV,1618,1619,1.34067e-05
FlowCSV,1619,1620,0.000264104
FlowCSV,1620,1621,0.000335116
FlowCSV,1621,1622,0.00176319
FlowCSV,1622,1623,0.00114664
FlowCSV,1623,1624,0.00151311
FlowCSV,1624,1625,0.00140712
FlowCSV,1625,1626,0.00209713
FlowCSV,1626,1627,0.00367388
FlowCSV,1627,1628,0.00440673
FlowCSV,1628,1629,0.00276224
FlowCSV,1629,1630,0.00213124
FlowCSV,1630,1631,0.00155617
FlowCSV,1631,1632,0.00124577
FlowCSV,1632,1633,0.00214674
FlowCSV,1633,1634,0.00234659
FlowCSV,1634,1635,0.0027714
FlowCSV,1635,1636,0.00280646
FlowCSV,1636,1637,0.00156149
FlowCSV,1637,1638,0.00226827
FlowCSV,1638,1639,0.00324277
FlowCSV,1639,1640,0.00422157
FlowCSV,1640,1641,0.00546178
FlowCSV,1641,1642,0.00394759
FlowCSV,1642,1643,0.00458899
FlowCSV,1643,1644,0.00805721
FlowCSV,1644,1645,0.00499286
FlowCSV,1645,1646,0.00920578
FlowCSV,1646,1647,0.00571579
FlowCSV,1647,1648,0.00469178
FlowCSV,1648,1649,0.00282791
FlowCSV,1649,1650,0.00183703
FlowCSV,1650,1651,0.00204722
FlowCSV,1651,1652,0.00209286
FlowCSV,1652,1653,0.0555165
FlowCSV,1653,1654,0.000397136
FlowCSV,1654,1655,0.000100056
FlowCSV,1655,1656,0.000503848
FlowCSV,1656,1657,0.000876751
FlowCSV,1657,1658,0.00105767
FlowCSV,1658,1659,0.000982259
FlowCSV,1659,1660,0.000903539
FlowCSV,1660,1661,0.000686983
FlowCSV,1661,1662,0.000318359
FlowCSV,1662,1663,0.000243088
FlowCSV,1663,1664,0.00062937
FlowCSV,1664,1665,0.00090337
FlowCSV,1665,1666,0.00130167
FlowCSV,1666,1667,0.00130788
FlowCSV,1667,1668,0.00133609
FlowCSV,1668,1669,0.00131609
FlowCSV,1669,1670,0.00163007
FlowCSV,1670,1671,0.00153552
FlowCSV,1671,1672,0.00133861
FlowCSV,1672,1673,0.000843311
FlowCSV,1673,1674,0.00058345
FlowCSV,1674,1675,0.00028846
FlowCSV,1675,1676,0.000837813
FlowCSV,1676,1677,0.00112734
FlowCSV,1677,1678,0.0014598
FlowCSV,1678,1679,0.0012803
FlowCSV,1679,1680,0.0012901
FlowCSV,1680,1681,0.00103819
FlowCSV,1681,1682,0.00100848
FlowCSV,1682,1683,0.000843259
FlowCSV,1683,1684,0.000937298
FlowCSV,1684,1685,0.000769973
FlowCSV,1685,1686,0.000141042
FlowCSV,1686,1687,0.000737017
FlowCSV,1687,1688,0.00076238
FlowCSV,1688,1689,0.00306482
FlowCSV,1689,1690,0.00467972
FlowCSV,1690,1691,0.00419688
FlowCSV,1691,1692,0.00374757
FlowCSV,1692,1693,0.00253286
FlowCSV,1693,1694,0.00075658
FlowCSV,1694,1695,0.00217275
FlowCSV,1695,1696,0
FlowCSV,1696,1697,4.71005e-08
FlowCSV,1697,1698,0
FlowCSV,1698,1699,0
FlowCSV,1699,1700,0
FlowCSV,1700,1701,0
FlowCSV,1701,1702,0.000923764
FlowCSV,1702,1703,0.000888528
FlowCSV,1703,1704,0.0488283
FlowCSV,1704,1705,0.00979848
FlowCSV,1705,1706,0.0110259
FlowCSV,1706,1707,0.0201363
FlowCSV,1707,1708,0.00318954
FlowCSV,1708,1709,0.0126225
FlowCSV,1709,1710,0.022299
FlowCSV,1710,1711,0.0025101
FlowCSV,1711,1712,0.00513823
FlowCSV,1712,1713,0.00869662
FlowCSV,1713,1714,0.0183217
FlowCSV,1714,1715,0.000888741
FlowCSV,1715,1716,0.00236881
FlowCSV,1716,1717,0.0060165
FlowCSV,1717,1718,0.0157269
FlowCSV,1718,1719,0.00697373
FlowCSV,1719,1720,0.00396284
FlowCSV,1720,1721,0.0137632
FlowCSV,1721,1722,0.00198638
FlowCSV,1722,1723,0.000412035
FlowCSV,1723,1724,0
FlowCSV,1724,1725,0
FlowCSV,1725,1726,4.30709e-09
FlowCSV,1726,1727,0.000905176
FlowCSV,1727,1728,0.000367349
FlowCSV,1728,1729,0.000653713
FlowCSV,1729,1730,0.000758779
FlowCSV,1730,1731,0.00111137
FlowCSV,1731,1732,0.00107355
FlowCSV,1732,1733,0.00100425
FlowCSV,1733,1734,0.000742191
FlowCSV,1734,1735,0.000689547
FlowCSV,1735,1736,0.000840926
FlowCSV,1736,1737,0.00135725
FlowCSV,1737,1738,0.0027805
FlowCSV,1738,1739,0.00169524
FlowCSV,1739,1740,0.000403984
FlowCSV,1740,1741,0.000493759
FlowCSV,1741,1742,0.00179453
FlowCSV,1742,1743,0
FlowCSV,1743,1744,0.0104083
FlowCSV,1744,1745,0
FlowCSV,1745,1746,0.0278566
FlowCSV,1746,1747,6.57457e-07
FlowCSV,1747,1748,0.00421274
FlowCSV,1748,1749,0
FlowCSV,1749,1750,0.00286936
FlowCSV,1750,1751,0
FlowCSV,1751,1752,0.00323561
FlowCSV,1752,1753,9.20417e-05
FlowCSV,1753,1754,0.00312693
FlowCSV,1754,1755,0.000111623
FlowCSV,1755,1756,0.0146049
FlowCSV,1756,1757,0.000102463
FlowCSV,1757,1758,0.0214138
FlowCSV,1758,1759,9.19688e-05
FlowCSV,1759,1760,0.0143819
FlowCSV,1760,1761,7.41952e-05
FlowCSV,1761,1762,0.00376247
FlowCSV,1762,1763,6.83457e-05
FlowCSV,1763,1764,0.00149321
FlowCSV,1764,1765,6.61942e-05
FlowCSV,1765,1766,0.00706114
FlowCSV,1766,1767,1.84e-05
FlowCSV,1767,1768,0
FlowCSV,1768,1769,0
FlowCSV,1769,1770,1.42721e-06
FlowCSV,1770,1771,0
FlowCSV,1771,1772,0
FlowCSV,1772,1773,0
FlowCSV,1773,1774,0.000330818
FlowCSV,1774,1775,0.000512014
FlowCSV,1775,1776,0.00773132
FlowCSV,1776,1777,0.00273191
FlowCSV,1777,1778,0.00356387
FlowCSV,1778,1779,0.00347013
FlowCSV,1779,1780,0.00302274
FlowCSV,1780,1781,0.00394689
FlowCSV,1781,1782,0.00298219
FlowCSV,1782,1783,0.00516896
FlowCSV,1783,1784,0.0044739
FlowCSV,1784,1785,0.0040172
FlowCSV,1785,1786,0.00364275
FlowCSV,1786,1787,0.00412845
FlowCSV,1787,1788,0.00238993
FlowCSV,1788,1789,0.00251825
FlowCSV,1789,1790,0.00170614
FlowCSV,1790,1791,0.00248465
FlowCSV,1791,1792,0.00272027
FlowCSV,1792,1793,0.00361557
FlowCSV,1793,1794,0.00345357
FlowCSV,1794,1795,0.00327032
FlowCSV,1795,1796,0.00315531
FlowCSV,1796,1797,0.00323124
FlowCSV,1797,1798,0.00232694
FlowCSV,1798,1799,0.00136048
FlowCSV,1799,1800,0.00230735
FlowCSV,1800,1801,0.00202046
FlowCSV,1801,1802,2.61487e-07
FlowCSV,1802,1803,0
FlowCSV,1803,1804,0.00470592
FlowCSV,1804,1805,0.00571291
FlowCSV,1805,1806,0.00937115
FlowCSV,1806,1807,0
FlowCSV,1807,1808,0.00987923
FlowCSV,1808,1809,0.00833469
FlowCSV,1809,1810,0.00694603
FlowCSV,1810,1811,0
FlowCSV,1811,1812,0.0170474
FlowCSV,1812,1813,0.0132804
FlowCSV,1813,1814,0.00701768
FlowCSV,1814,1815,0
FlowCSV,1815,1816,0.00673789
FlowCSV,1816,1817,0.00355661
FlowCSV,1817,1818,0.0104918
FlowCSV,1818,1819,1.80457e-09
FlowCSV,1819,1820,0.00246023
FlowCSV,1820,1821,0.00310898
FlowCSV,1821,1822,0.00251998
FlowCSV,1822,1823,6.41866e-05
FlowCSV,1823,1824,0.0027238
FlowCSV,1824,1825,0.0026087
FlowCSV,1825,1826,0.00356643
FlowCSV,1826,1827,3.53059e-05
FlowCSV,1827,1828,0.00145713
FlowCSV,1828,1829,0.00212132
FlowCSV,1829,1830,0.00115971
FlowCSV,1830,1831,3.89279e-05
FlowCSV,1831,1832,0.00095744
FlowCSV,1832,1833,0.00132241
FlowCSV,1833,1834,2.64801e-07
FlowCSV,1834,1835,5.80067e-08
FlowCSV,1835,1836,0
FlowCSV,1836,1837,5.45078e-08
FlowCSV,1837,1838,2.27424e-08
FlowCSV,1838,1839,0
FlowCSV,1839,1840,0.000194496
FlowCSV,1840,1841,0.000524324
FlowCSV,1841,1842,0.000174565
FlowCSV,1842,1843,5.32996e-05
FlowCSV,1843,1844,0.000509835
FlowCSV,1844,1845,0.00105986
FlowCSV,1845,1846,0.00205793
FlowCSV,1846,1847,0.0029354
FlowCSV,1847,1848,0.00276235
FlowCSV,1848,1849,0.00606064
FlowCSV,1849,1850,0.00424721
FlowCSV,1850,1851,0.00478325
FlowCSV,1851,1852,0.00413241
FlowCSV,1852,1853,0.00493842
FlowCSV,1853,1854,0.00592444
FlowCSV,1854,1855,0.00737268
FlowCSV,1855,1856,0.00391546
FlowCSV,1856,1857,0.00350288
FlowCSV,1857,1858,0.00311909
FlowCSV,1858,1859,0.00297348
FlowCSV,1859,1860,0.00291218
FlowCSV,1860,1861,0.00249915
FlowCSV,1861,1862,0.00306105
FlowCSV,1862,1863,0.00194605
FlowCSV,1863,1864,0.00197901
FlowCSV,1864,1865,0.0019472
FlowCSV,1865,1866,0.000332569
FlowCSV,1866,1867,0.00031615
FlowCSV,1867,1868,1.90572e-05
FlowCSV,1868,1869,6.15839e-06
FlowCSV,1869,1870,0.000123133
FlowCSV,1870,1871,0.000556557
FlowCSV,1871,1872,0.000377333
FlowCSV,1872,1873,0.000329484
FlowCSV,1873,1874,0
FlowCSV,1874,1875,5.8364e-05
FlowCSV,1875,1876,3.8924e-05
FlowCSV,1876,1877,0
FlowCSV,1877,1878,0
FlowCSV,1878,1879,0
FlowCSV,1879,1880,0
FlowCSV,1880,1881,0
FlowCSV,1881,1882,1.08772e-06
FlowCSV,1882,1883,5.38861e-05
FlowCSV,1883,1884,2.2842e-05
FlowCSV,1884,1885,3.23872e-05
FlowCSV,1885,1886,0.000210251
FlowCSV,1886,1887,0.000922404
FlowCSV,1887,1888,0.000125944
FlowCSV,1888,1889,0.000166362
FlowCSV,1889,1890,0.000907693
FlowCSV,1890,1891,0.000118734
FlowCSV,1891,1892,0.00024474
FlowCSV,1892,1893,0.000543915
FlowCSV,1893,1894,0.00127817
FlowCSV,1894,1895,0.000722523
FlowCSV,1895,1896,0.000478184
FlowCSV,1896,1897,0.000740383
FlowCSV,1897,1898,0.00322751
FlowCSV,1898,1899,0.00137501
FlowCSV,1899,1900,0.00318479
FlowCSV,1900,1901,0.000749738
FlowCSV,1901,1902,0.00106884
FlowCSV,1902,1903,0.0033845
FlowCSV,1903,1904,0.0013468
FlowCSV,1904,1905,0.00218308
FlowCSV,1905,1906,0.00224879
FlowCSV,1906,1907,0.00291195
FlowCSV,1907,1908,0.000481618
FlowCSV,1908,1909,0.0456593
FlowCSV,1909,1910,0
FlowCSV,1910,1911,0
FlowCSV,1911,1912,5.74248e-06
FlowCSV,1912,1913,0.000577017
FlowCSV,1913,1914,0.000263857
FlowCSV,1914,1915,0.000212485
FlowCSV,1915,1916,0.000133042
FlowCSV,1916,1917,0.000180277
FlowCSV,1917,1918,0.000179334
FlowCSV,1918,1919,0.000212816
FlowCSV,1919,1920,0.000246252
FlowCSV,1920,1921,0.000239833
FlowCSV,1921,1922,0.000271937
FlowCSV,1922,1923,0.000256523
FlowCSV,1923,1924,0.000223399
FlowCSV,1924,1925,0.000219322
FlowCSV,1925,1926,0.000202438
FlowCSV,1926,1927,0.000194589
FlowCSV,1927,1928,0.000200346
FlowCSV,1928,1929,0.000247317
FlowCSV,1929,1930,0.000305041
FlowCSV,1930,1931,0.000231716
FlowCSV,1931,1932,0.000285789
FlowCSV,1932,1933,0.000205361
FlowCSV,1933,1934,0.000179987
FlowCSV,1934,1935,0.000142318
FlowCSV,1935,1936,0.000167477
FlowCSV,1936,1937,0.000181663
FlowCSV,1937,1938,0.0557896
FlowCSV,1938,1939,0.000433767
FlowCSV,1939,1940,0.000351002
FlowCSV,1940,1941,0.000312386
FlowCSV,1941,1942,0.000259575
FlowCSV,1942,1943,0.000313342
FlowCSV,1943,1944,0.000262771
FlowCSV,1944,1945,0.000448347
FlowCSV,1945,1946,0.000374072
FlowCSV,1946,1947,0.000322784
FlowCSV,1947,1948,0.000415368
FlowCSV,1948,1949,0.0657468
FlowCSV,1949,1950,0.000315307
FlowCSV,1950,1951,0.00024096
FlowCSV,1951,1952,0.000317518
FlowCSV,1952,1953,0.00048304
FlowCSV,1953,1954,0.000542846
FlowCSV,1954,1955,0.000391929
FlowCSV,1955,1956,0.000437689
FlowCSV,1956,1957,0.000633265
FlowCSV,1957,1958,0.000996829
FlowCSV,1958,1959,0.000691335
FlowCSV,1959,1960,0.000389467
FlowCSV,1960,1961,0.00498375
FlowCSV,1961,1962,0.0135773
FlowCSV,1962,1963,0.00577773
FlowCSV,1963,1964,0.00347457
FlowCSV,1964,1965,0.00967411
FlowCSV,1965,1966,0.00341754
FlowCSV,1966,1967,0
FlowCSV,1967,1968,1.07273e-07
FlowCSV,1968,1969,1.34395e-07
FlowCSV,1969,1970,8.12454e-05
FlowCSV,1970,1971,0.000346256
FlowCSV,1971,1972,6.14428e-05
FlowCSV,1972,1973,0.000174136
FlowCSV,1973,1974,0.00117578
FlowCSV,1974,1975,0.00102995
FlowCSV,1975,1976,0.0014212
FlowCSV,1976,1977,0.000255138
FlowCSV,1977,1978,0.000842652
FlowCSV,1978,1979,0.000739147
FlowCSV,1979,1980,0.000793169
FlowCSV,1980,1981,0.00115949
FlowCSV,1981,1982,0.000931397
FlowCSV,1982,1983,0.00306983
FlowCSV,1983,1984,0.00367459
FlowCSV,1984,1985,0.0464498
FlowCSV,1985,1986,0.0067451
FlowCSV,1986,1987,0.00452307
FlowCSV,1987,1988,0.00351352
FlowCSV,1988,1989,0.00481416
FlowCSV,1989,1990,0.00629187
FlowCSV,1990,1991,0.00643912
FlowCSV,1991,1992,0.00596954
FlowCSV,1992,1993,0.00571693
FlowCSV,1993,1994,0.00572672
FlowCSV,1994,1995,0.00523742
FlowCSV,1995,1996,0.00380571
FlowCSV,1996,1997,0.00363272
FlowCSV,1997,1998,0.00378271
FlowCSV,1998,1999,0.00477902
FlowCSV,1999,2000,0.00440159
FlowCSV,2000,2001,0.00548855
FlowCSV,2001,2002,0.00742532
FlowCSV,2002,2003,0.00821902
FlowCSV,2003,2004,0.00801857
FlowCSV,2004,2005,0.00661266
FlowCSV,2005,2006,0.00440351
FlowCSV,2006,2007,0.00346007
FlowCSV,2007,2008,0.00402461
FlowCSV,2008,2009,0.00405338
FlowCSV,2009,2010,0.00539254
FlowCSV,2010,2011,0.00499037
FlowCSV,2011,2012,0.00356314
FlowCSV,2012,2013,0.00421184
FlowCSV,2013,2014,0.00323063
FlowCSV,2014,2015,0.00268207
FlowCSV,2015,2016,0.0020852
FlowCSV,2016,2017,0.00199722
FlowCSV,2017,2018,0.00310407
FlowCSV,2018,2019,0.00392273
FlowCSV,2019,2020,0.125293
FlowCSV,2020,2021,2.3328e-05
FlowCSV,2021,2022,2.31827e-05
FlowCSV,2022,2023,2.33585e-05
FlowCSV,2023,2024,2.36301e-05
FlowCSV,2024,2025,2.27691e-05
FlowCSV,2025,2026,2.33127e-05
FlowCSV,2026,2027,2.41868e-05
FlowCSV,2027,2028,2.34962e-05
FlowCSV,2028,2029,2.45437e-05
FlowCSV,2029,2030,2.30341e-05
FlowCSV,2030,2031,2.31367e-05
FlowCSV,2031,2032,2.39176e-05
FlowCSV,2032,2033,2.36938e-05
FlowCSV,2033,2034,2.51861e-05
FlowCSV,2034,2035,2.42515e-05
FlowCSV,2035,2036,2.22219e-05
FlowCSV,2036,2037,2.36189e-05
FlowCSV,2037,2038,2.35952e-05
FlowCSV,2038,2039,2.20427e-05
FlowCSV,2039,2040,2.23659e-05
FlowCSV,2040,2041,2.40988e-05
FlowCSV,2041,2042,2.50173e-05
FlowCSV,2042,2043,2.27386e-05
FlowCSV,2043,2044,2.26151e-05
FlowCSV,2044,2045,2.19406e-05
FlowCSV,2045,2046,2.20397e-05
FlowCSV,2046,2047,2.3204e-05
FlowCSV,2047,2048,2.1118e-05
FlowCSV,2048,2049,2.32277e-05
FlowCSV,2049,2050,2.15147e-05
FlowCSV,2050,2051,2.33655e-05
FlowCSV,2051,2052,2.31541e-05
FlowCSV,2052,2053,2.07233e-05
FlowCSV,2053,2054,2.13133e-05
FlowCSV,2054,2055,2.22691e-05
FlowCSV,2055,2056,2.13294e-05
FlowCSV,2056,2057,2.28027e-05
FlowCSV,2057,2058,2.10422e-05
FlowCSV,2058,2059,2.46318e-05
FlowCSV,2059,2060,2.64853e-05
FlowCSV,2060,2061,3.00637e-05
FlowCSV,2061,2062,3.39923e-05
FlowCSV,2062,2063,4.95912e-05
FlowCSV,2063,2064,8.8667e-05
FlowCSV,2064,2065,0.000268247
FlowCSV,2065,2066,0
FlowCSV,2066,2067,3.25703e-07
FlowCSV,2067,2068,0
FlowCSV,2068,2069,1.50343e-07
FlowCSV,2069,2070,1.32953e-07
FlowCSV,2070,2071,7.27134e-08
FlowCSV,2071,2072,1.11964e-07
FlowCSV,2072,2073,9.86851e-05
FlowCSV,2073,2074,0
FlowCSV,2074,2075,0
FlowCSV,2075,2076,0
FlowCSV,2076,2077,0
FlowCSV,2077,2078,3.8306e-05
FlowCSV,2078,2079,0.000129463
FlowCSV,2079,2080,0
FlowCSV,2080,2081,0.00120509
FlowCSV,2081,2082,0.00329374
FlowCSV,2082,2083,0.000986009
FlowCSV,2083,2084,6.32233e-05
FlowCSV,2084,2085,0.000798764
FlowCSV,2085,2086,0.000419164
FlowCSV,2086,2087,0.00675756
FlowCSV,2087,2088,0.00197773
FlowCSV,2088,2089,0.0105856
FlowCSV,2089,2090,0.00554027
FlowCSV,2090,2091,0.00555659
FlowCSV,2091,2092,0.00059911
FlowCSV,2092,2093,0.00144674
FlowCSV,2093,2094,0.000146561
FlowCSV,2094,2095,0.00433407
FlowCSV,2095,2096,0.00137969
FlowCSV,2096,2097,0.00339162
FlowCSV,2097,2098,0.00313829
FlowCSV,2098,2099,0.00589868
FlowCSV,2099,2100,0.00622747
FlowCSV,2100,2101,0.00622979
FlowCSV,2101,2102,0.00897523
FlowCSV,2102,2103,0.00779645
FlowCSV,2103,2104,0.00913411
FlowCSV,2104,2105,0.00428749
FlowCSV,2105,2106,0.00326556
FlowCSV,2106,2107,0.00245244
FlowCSV,2107,2108,0.0026658
FlowCSV,2108,2109,0.00307997
FlowCSV,2109,2110,0.00347747
FlowCSV,2110,2111,0.00180507
FlowCSV,2111,2112,0.00233316
FlowCSV,2112,2113,0.00149348
FlowCSV,2113,2114,0.00182167
FlowCSV,2114,2115,0.00116901
FlowCSV,2115,2116,0.00143272
FlowCSV,2116,2117,0.000760869
FlowCSV,2117,2118,0.00158893
FlowCSV,2118,2119,0.000836196
FlowCSV,2119,2120,0.00170774
FlowCSV,2120,2121,0.000887361
FlowCSV,2121,2122,0.00182281
FlowCSV,2122,2123,0.000933906
FlowCSV,2123,2124,0.0019155
FlowCSV,2124,2125,0.000974157
FlowCSV,2125,2126,0.00197909
FlowCSV,2126,2127,0.00101686
FlowCSV,2127,2128,0.00206585
FlowCSV,2128,2129,0.00111285
FlowCSV,2129,2130,0.00216237
FlowCSV,2130,2131,0.00115835
FlowCSV,2131,2132,0.00223433
FlowCSV,2132,2133,0.00125958
FlowCSV,2133,2134,0.00236968
FlowCSV,2134,2135,0.00199157
FlowCSV,2135,2136,0.00300363
FlowCSV,2136,2137,0.00236664
FlowCSV,2137,2138,0.000367262
FlowCSV,2138,2139,0
FlowCSV,2139,2140,1.48403e-07
FlowCSV,2140,2141,0
FlowCSV,2141,2142,2.42371e-09
FlowCSV,2142,2143,0
FlowCSV,2143,2144,0
FlowCSV,2144,2145,3.95196e-05
FlowCSV,2145,2146,0.000126219
FlowCSV,2146,2147,3.59973e-05
FlowCSV,2147,2148,0.0100694
FlowCSV,2148,2149,0.00212381
FlowCSV,2149,2150,9.64753e-05
FlowCSV,2150,2151,0.00556335
FlowCSV,2151,2152,0.00731066
FlowCSV,2152,2153,0.00989072
FlowCSV,2153,2154,0.000144217
FlowCSV,2154,2155,0.00641745
FlowCSV,2155,2156,0.00506341
FlowCSV,2156,2157,8.76491e-05
FlowCSV,2157,2158,0.00419989
FlowCSV,2158,2159,0.00695126
FlowCSV,2159,2160,1.04995e-07
FlowCSV,2160,2161,0.00613465
FlowCSV,2161,2162,0.00546793
FlowCSV,2162,2163,0.00400693
FlowCSV,2163,2164,8.34234e-11
FlowCSV,2164,2165,0.003625
FlowCSV,2165,2166,0.00446064
FlowCSV,2166,2167,3.33694e-10
FlowCSV,2167,2168,0.00275793
FlowCSV,2168,2169,0.00827683
FlowCSV,2169,2170,0
FlowCSV,2170,2171,0.0137671
FlowCSV,2171,2172,0.00947917
FlowCSV,2172,2173,0.00535211
FlowCSV,2173,2174,1.38559e-10
FlowCSV,2174,2175,0.0075994
FlowCSV,2175,2176,0.0538649
FlowCSV,2176,2177,0.0055973
FlowCSV,2177,2178,0.0122904
FlowCSV,2178,2179,0.0154114
FlowCSV,2179,2180,0.0188306
FlowCSV,2180,2181,0.0123924
FlowCSV,2181,2182,0.0127305
FlowCSV,2182,2183,0.0288249
FlowCSV,2183,2184,0.0160251
FlowCSV,2184,2185,0.0120813
FlowCSV,2185,2186,0.0156389
FlowCSV,2186,2187,0.0128302
FlowCSV,2187,2188,0.0368812
FlowCSV,2188,2189,0.0416627
FlowCSV,2189,2190,0.00863883
FlowCSV,2190,2191,0.0132029
FlowCSV,2191,2192,0.0372174
FlowCSV,2192,2193,0.0116603
FlowCSV,2193,2194,0.0104582
FlowCSV,2194,2195,4.46839e-10
FlowCSV,2195,2196,0.0128849
FlowCSV,2196,2197,0.0125627
FlowCSV,2197,2198,0.012815
FlowCSV,2198,2199,3.09827e-11
FlowCSV,2199,2200,0.0184945
FlowCSV,2200,2201,0.0149918
FlowCSV,2201,2202,0.017931
FlowCSV,2202,2203,0.0160812
FlowCSV,2203,2204,2.54462e-09
FlowCSV,2204,2205,0.0148563
FlowCSV,2205,2206,0.0121691
FlowCSV,2206,2207,0.0124718
FlowCSV,2207,2208,0.00929041
FlowCSV,2208,2209,0.00913422
FlowCSV,2209,2210,3.41568e-08
FlowCSV,2210,2211,0.00733588
FlowCSV,2211,2212,0.00741554
FlowCSV,2212,2213,4.86193e-09
FlowCSV,2213,2214,0.0119306
FlowCSV,2214,2215,0.00735475
FlowCSV,2215,2216,0
FlowCSV,2216,2217,0.00764536
FlowCSV,2217,2218,0.0107921
FlowCSV,2218,2219,0.000167974
FlowCSV,2219,2220,0.0101999
FlowCSV,2220,2221,0.0111277
FlowCSV,2221,2222,0.000256942
FlowCSV,2222,2223,0.00999886
FlowCSV,2223,2224,0.0103663
FlowCSV,2224,2225,0.000426339
FlowCSV,2225,2226,0.00995012
FlowCSV,2226,2227,0.00937345
FlowCSV,2227,2228,0.00289348
FlowCSV,2228,2229,9.82942e-08
FlowCSV,2229,2230,1.01423e-07
FlowCSV,2230,2231,8.06941e-08
FlowCSV,2231,2232,0
FlowCSV,2232,2233,0.00113505
FlowCSV,2233,2234,0.0032131
FlowCSV,2234,2235,0.00377088
FlowCSV,2235,2236,0.00404886
FlowCSV,2236,2237,0.00477355
FlowCSV,2237,2238,0.00434265
FlowCSV,2238,2239,0.00429397
FlowCSV,2239,2240,0.00447414
FlowCSV,2240,2241,0.004284
FlowCSV,2241,2242,0.00419049
FlowCSV,2242,2243,0.00345853
FlowCSV,2243,2244,0.00345872
FlowCSV,2244,2245,0.00357451
FlowCSV,2245,2246,0.00293795
FlowCSV,2246,2247,0.00283986
FlowCSV,2247,2248,0.00258267
FlowCSV,2248,2249,0.00275246
FlowCSV,2249,2250,0.00288775
FlowCSV,2250,2251,0.00343398
FlowCSV,2251,2252,0.0036056
FlowCSV,2252,2253,0.00312831
FlowCSV,2253,2254,0.00230708
FlowCSV,2254,2255,0.00261783
FlowCSV,2255,2256,0.00173073
FlowCSV,2256,2257,0.00275489
FlowCSV,2257,2258,0.00327863
FlowCSV,2258,2259,0.0056556
FlowCSV,2259,2260,0.00526322
FlowCSV,2260,2261,0.00602283
FlowCSV,2261,2262,0.00483223
FlowCSV,2262,2263,0.00358855
FlowCSV,2263,2264,0.00417409
FlowCSV,2264,2265,0.00407731
FlowCSV,2265,2266,0.00483413
FlowCSV,2266,2267,0.00587959
FlowCSV,2267,2268,0.00407462
FlowCSV,2268,2269,0.00266052
FlowCSV,2269,2270,0.0064902
FlowCSV,2270,2271,0.00185563
FlowCSV,2271,2272,0.00191022
FlowCSV,2272,2273,0.00325349
FlowCSV,2273,2274,0.00400856
FlowCSV,2274,2275,0.00195391
FlowCSV,2275,2276,0.0019928
FlowCSV,2276,2277,0.00240856
FlowCSV,2277,2278,0.00145784
FlowCSV,2278,2279,0.00267243
FlowCSV,2279,2280,0.00367103
FlowCSV,2280,2281,0.00117319
FlowCSV,2281,2282,0.00163232
FlowCSV,2282,2283,0.00432463
FlowCSV,2283,2284,0.00283102
FlowCSV,2284,2285,0.00158018
FlowCSV,2285,2286,0.00386839
FlowCSV,2286,2287,0.0026077
FlowCSV,2287,2288,0.0510052
FlowCSV,2288,2289,0.0123373
