FlowCSV,1581,1582,0.0202759
FlowCSV,1582,1583,0.030469
FlowCSV,1583,1584,0.0882754
FlowCSV,1584,1585,0.113931
FlowCSV,1585,1586,0.02078
FlowCSV,1586,1587,0.0222534
FlowCSV,1587,1588,0.022558
FlowCSV,1588,1589,0.0292237
FlowCSV,1589,1590,0.0276624
FlowCSV,1590,1591,0.0281891
FlowCSV,1591,1592,0.0301075
FlowCSV,1592,1593,0.033102
FlowCSV,1593,1594,0.0359738
FlowCSV,1594,1595,0.0286858
FlowCSV,1595,1596,0.0404919
FlowCSV,1596,1597,0.035334
FlowCSV,1597,1598,0.0206229
FlowCSV,1598,1599,0.0193123
FlowCSV,1599,1600,0.017076
FlowCSV,1600,1601,0.0203926
FlowCSV,1601,1602,0.0346349
FlowCSV,1602,1603,0.0324503
FlowCSV,1603,1604,0.033713
FlowCSV,1604,1605,0.0359853
FlowCSV,1605,1606,0.0270913
FlowCSV,1606,1607,0.0212153
FlowCSV,1607,1608,0.0203459
FlowCSV,1608,1609,0.0643631
FlowCSV,1609,1610,0.037559
FlowCSV,1610,1611,0.0278177
FlowCSV,1611,1612,0.02337
FlowCSV,1612,1613,0.0229143
FlowCSV,1613,1614,0.0261306
FlowCSV,1614,1615,0.0285717
FlowCSV,1615,1616,0.0287835
FlowCSV,1616,1617,0.0261326
FlowCSV,1617,1618,0.0266037
FlowCSV,1618,1619,0.0352578
FlowCSV,1619,1620,0.0352939
FlowCSV,1620,1621,0.0336152
FlowCSV,1621,1622,0.0475746
FlowCSV,1622,1623,0.0433951
FlowCSV,1623,1624,0.0429058
FlowCSV,1624,1625,0.0549088
FlowCSV,1625,1626,0.032203
FlowCSV,1626,1627,0.036476
FlowCSV,1627,1628,0.0323078
FlowCSV,1628,1629,0.0272545
FlowCSV,1629,1630,0.0295691
FlowCSV,1630,1631,0.0211829
FlowCSV,1631,1632,0.0190313
FlowCSV,1632,1633,0.0185838
FlowCSV,1633,1634,0.0152229
FlowCSV,1634,1635,0.0152703
FlowCSV,1635,1636,0.0161125
FlowCSV,1636,1637,0.0132675
FlowCSV,1637,1638,0.0173356
FlowCSV,1638,1639,0.0211279
FlowCSV,1639,1640,0.0146034
FlowCSV,1640,1641,0.0164043
FlowCSV,1641,1642,0.0118347
FlowCSV,1642,1643,0.01137
FlowCSV,1643,1644,0.00935824
FlowCSV,1644,1645,0.00805459
FlowCSV,1645,1646,0.00959333
FlowCSV,1646,1647,0.00787696
FlowCSV,1647,1648,0.00807259
FlowCSV,1648,1649,0.00724693
FlowCSV,1649,1650,0.00766199
FlowCSV,1650,1651,0.00983636
FlowCSV,1651,1652,0.0141565
FlowCSV,1652,1653,0.017157
FlowCSV,1653,1654,0.0053805
FlowCSV,1654,1655,0.00531757
FlowCSV,1655,1656,0.0069876
FlowCSV,1656,1657,0.00843136
FlowCSV,1657,1658,0.00856391
FlowCSV,1658,1659,0.00853837
FlowCSV,1659,1660,0.00595253
FlowCSV,1660,1661,0.00490155
FlowCSV,1661,1662,0.00495782
FlowCSV,1662,1663,0.00420032
FlowCSV,1663,1664,0.00318232
FlowCSV,1664,1665,0.00244898
FlowCSV,1665,1666,0.00357165
FlowCSV,1666,1667,0.00287269
FlowCSV,1667,1668,0.00255551
FlowCSV,1668,1669,0.00279719
FlowCSV,1669,1670,0.00350097
FlowCSV,1670,1671,0.00529857
FlowCSV,1671,1672,0.0054092
FlowCSV,1672,1673,0.00575638
FlowCSV,1673,1674,0.00577397
FlowCSV,1674,1675,0.00381531
FlowCSV,1675,1676,0.00374237
FlowCSV,1676,1677,0.00481068
FlowCSV,1677,1678,0.00573233
FlowCSV,1678,1679,0.00355759
FlowCSV,1679,1680,0.0029025
FlowCSV,1680,1681,0.00215607
FlowCSV,1681,1682,0.00223202
FlowCSV,1682,1683,0.00167037
FlowCSV,1683,1684,0.00174292
FlowCSV,1684,1685,0.00214966
FlowCSV,1685,1686,0.00207134
FlowCSV,1686,1687,0.0016458
FlowCSV,1687,1688,0.00125612
FlowCSV,1688,1689,0.000510023
FlowCSV,1689,1690,0.00119737
FlowCSV,1690,1691,0.0017622
FlowCSV,1691,1692,0.00195023
FlowCSV,1692,1693,0.00217199
FlowCSV,1693,1694,0.00269368
FlowCSV,1694,1695,0.00324106
FlowCSV,1695,1696,0.00281653
FlowCSV,1696,1697,0.00272814
FlowCSV,1697,1698,0.00277567
FlowCSV,1698,1699,0.00270101
FlowCSV,1699,1700,0.00337679
FlowCSV,1700,1701,0.00276589
FlowCSV,1701,1702,0.00291439
FlowCSV,1702,1703,0.0028085
FlowCSV,1703,1704,0.00246265
FlowCSV,1704,1705,0.00234571
FlowCSV,1705,1706,0.00219783
FlowCSV,1706,1707,0.00178296
FlowCSV,1707,1708,0.00103771
FlowCSV,1708,1709,0.00112339
FlowCSV,1709,1710,0.000884991
FlowCSV,1710,1711,0.000947835
FlowCSV,1711,1712,0.000924103
FlowCSV,1712,1713,0.00123177
FlowCSV,1713,1714,0.00217613
FlowCSV,1714,1715,0.00305423
FlowCSV,1715,1716,0.00342005
FlowCSV,1716,1717,0.00360929
FlowCSV,1717,1718,0.00317374
FlowCSV,1718,1719,0.00289626
FlowCSV,1719,1720,0.00253186
FlowCSV,1720,1721,0.00277891
FlowCSV,1721,1722,0.00374582
FlowCSV,1722,1723,0.00280329
FlowCSV,1723,1724,0.0011799
FlowCSV,1724,1725,0.000823963
FlowCSV,1725,1726,0.000880106
FlowCSV,1726,1727,0.00190829
FlowCSV,1727,1728,0.207295
FlowCSV,1728,1729,0.00314542
FlowCSV,1729,1730,0.00228865
FlowCSV,1730,1731,0.00233149
FlowCSV,1731,1732,0.00269867
FlowCSV,1732,1733,0.00238678
FlowCSV,1733,1734,0.0032958
FlowCSV,1734,1735,0.00398557
FlowCSV,1735,1736,0.00297843
FlowCSV,1736,1737,0.002472
FlowCSV,1737,1738,0.00210158
FlowCSV,1738,1739,0.00222536
FlowCSV,1739,1740,0.00220902
FlowCSV,1740,1741,0.00294489
FlowCSV,1741,1742,0.00374161
FlowCSV,1742,1743,0.00397991
FlowCSV,1743,1744,0.00419565
FlowCSV,1744,1745,0.00413819
FlowCSV,1745,1746,0.00363589
FlowCSV,1746,1747,0.00315848
FlowCSV,1747,1748,0.00305454
FlowCSV,1748,1749,0.00297709
FlowCSV,1749,1750,0.00314012
FlowCSV,1750,1751,0.00242086
FlowCSV,1751,1752,0.00256411
FlowCSV,1752,1753,0.00209455
FlowCSV,1753,1754,0.00225137
FlowCSV,1754,1755,0.00249609
FlowCSV,1755,1756,0.00303783
FlowCSV,1756,1757,0.00323124
FlowCSV,1757,1758,0.0026255
FlowCSV,1758,1759,0.0017652
FlowCSV,1759,1760,0.00157646
FlowCSV,1760,1761,0.00172894
FlowCSV,1761,1762,0.00196023
FlowCSV,1762,1763,0.0017242
FlowCSV,1763,1764,0.00151705
FlowCSV,1764,1765,0.00186726
FlowCSV,1765,1766,0.00195988
FlowCSV,1766,1767,0.0016927
FlowCSV,1767,1768,0.0013077
FlowCSV,1768,1769,0.00136299
FlowCSV,1769,1770,0.00139655
FlowCSV,1770,1771,0.00119646
FlowCSV,1771,1772,0.00111522
FlowCSV,1772,1773,0.00157613
FlowCSV,1773,1774,0.00203822
FlowCSV,1774,1775,0.00189538
FlowCSV,1775,1776,0.00215858
FlowCSV,1776,1777,0.00250356
FlowCSV,1777,1778,0.00288784
FlowCSV,1778,1779,0.00277173
FlowCSV,1779,1780,0.00279765
FlowCSV,1780,1781,0.00270008
FlowCSV,1781,1782,0.00328879
FlowCSV,1782,1783,0.00296049
FlowCSV,1783,1784,0.00340556
FlowCSV,1784,1785,0.00296669
FlowCSV,1785,1786,0.00301329
FlowCSV,1786,1787,0.00285803
FlowCSV,1787,1788,0.00230206
FlowCSV,1788,1789,0.00157197
FlowCSV,1789,1790,0.00142688
FlowCSV,1790,1791,0.00179908
FlowCSV,1791,1792,0.00268793
FlowCSV,1792,1793,0.00342138
FlowCSV,1793,1794,0.004633
FlowCSV,1794,1795,0.00322342
FlowCSV,1795,1796,0.00359561
FlowCSV,1796,1797,0.00319067
FlowCSV,1797,1798,0.00323529
FlowCSV,1798,1799,0.00337798
FlowCSV,1799,1800,0.0030467
FlowCSV,1800,1801,0.0027084
FlowCSV,1801,1802,0.00230552
FlowCSV,1802,1803,0.00225676
FlowCSV,1803,1804,0.002693
FlowCSV,1804,1805,0.00310676
FlowCSV,1805,1806,0.0033905
FlowCSV,1806,1807,0.00408911
FlowCSV,1807,1808,0.00315158
FlowCSV,1808,1809,0.0025801
FlowCSV,1809,1810,0.00226592
FlowCSV,1810,1811,0.00235804
FlowCSV,1811,1812,0.00243803
FlowCSV,1812,1813,0.00210945
FlowCSV,1813,1814,0.00168009
FlowCSV,1814,1815,0.00175442
FlowCSV,1815,1816,0.00292594
FlowCSV,1816,1817,0.00354807
FlowCSV,1817,1818,0.00348641
FlowCSV,1818,1819,0.00294478
FlowCSV,1819,1820,0.00332454
FlowCSV,1820,1821,0.00375115
FlowCSV,1821,1822,0.00368662
FlowCSV,1822,1823,0.00351389
FlowCSV,1823,1824,0.00373141
FlowCSV,1824,1825,0.00412739
FlowCSV,1825,1826,0.00382745
FlowCSV,1826,1827,0.00363104
FlowCSV,1827,1828,0.00279615
FlowCSV,1828,1829,0.00292744
FlowCSV,1829,1830,0.00250887
FlowCSV,1830,1831,0.00240474
FlowCSV,1831,1832,0.00239463
FlowCSV,1832,1833,0.00253228
FlowCSV,1833,1834,0.00275404
FlowCSV,1834,1835,0.00275013
FlowCSV,1835,1836,0.00278286
FlowCSV,1836,1837,0.00273691
FlowCSV,1837,1838,0.00279739
FlowCSV,1838,1839,0.00290777
FlowCSV,1839,1840,0.00306005
FlowCSV,1840,1841,0.00310097
FlowCSV,1841,1842,0.00306742
FlowCSV,1842,1843,0.00210501
FlowCSV,1843,1844,0.0027819
FlowCSV,1844,1845,0.00593616
FlowCSV,1845,1846,0.0084111
FlowCSV,1846,1847,0.00798811
FlowCSV,1847,1848,0.0061228
FlowCSV,1848,1849,0.00552848
FlowCSV,1849,1850,0.00560238
FlowCSV,1850,1851,0.00572665
FlowCSV,1851,1852,0.00505146
FlowCSV,1852,1853,0.00364185
FlowCSV,1853,1854,0.00176692
FlowCSV,1854,1855,0.00183907
FlowCSV,1855,1856,0.00328257
FlowCSV,1856,1857,0.00407322
FlowCSV,1857,1858,0.00407066
FlowCSV,1858,1859,0.00360028
FlowCSV,1859,1860,0.00316607
FlowCSV,1860,1861,0.00279383
FlowCSV,1861,1862,0.00355814
FlowCSV,1862,1863,0.00388963
FlowCSV,1863,1864,0.00335468
FlowCSV,1864,1865,0.00362992
FlowCSV,1865,1866,0.00435358
FlowCSV,1866,1867,0.004947
FlowCSV,1867,1868,0.00545005
FlowCSV,1868,1869,0.00592801
FlowCSV,1869,1870,0.00553361
FlowCSV,1870,1871,0.00526993
FlowCSV,1871,1872,0.00554332
FlowCSV,1872,1873,0.00534303
FlowCSV,1873,1874,0.00487016
FlowCSV,1874,1875,0.00430807
FlowCSV,1875,1876,0.00375829
FlowCSV,1876,1877,0.0032778
FlowCSV,1877,1878,0.00278488
FlowCSV,1878,1879,0.00183199
FlowCSV,1879,1880,0.00142517
FlowCSV,1880,1881,0.00130585
FlowCSV,1881,1882,0.00106168
FlowCSV,1882,1883,0.000578585
FlowCSV,1883,1884,0.164152
FlowCSV,1884,1885,0.00409139
FlowCSV,1885,1886,0.00400535
FlowCSV,1886,1887,0.00329173
FlowCSV,1887,1888,0.00244301
FlowCSV,1888,1889,0.00130108
FlowCSV,1889,1890,0.000687137
FlowCSV,1890,1891,0.00146235
FlowCSV,1891,1892,0.00195183
FlowCSV,1892,1893,0.00216518
FlowCSV,1893,1894,0.00171266
FlowCSV,1894,1895,0.00159789
FlowCSV,1895,1896,0.0018785
FlowCSV,1896,1897,0.00194179
FlowCSV,1897,1898,0.00247487
FlowCSV,1898,1899,0.00259557
FlowCSV,1899,1900,0.00229762
FlowCSV,1900,1901,0.00113609
FlowCSV,1901,1902,0.00127389
FlowCSV,1902,1903,0.00153678
FlowCSV,1903,1904,0.0018413
FlowCSV,1904,1905,0.0018231
FlowCSV,1905,1906,0.00170142
FlowCSV,1906,1907,0.00157103
FlowCSV,1907,1908,0.00216812
FlowCSV,1908,1909,0.0030046
FlowCSV,1909,1910,0.00359229
FlowCSV,1910,1911,0.00388624
FlowCSV,1911,1912,0.00347988
FlowCSV,1912,1913,0.00309626
FlowCSV,1913,1914,0.00221327
FlowCSV,1914,1915,0.00196851
FlowCSV,1915,1916,0.00158838
FlowCSV,1916,1917,0.00110065
FlowCSV,1917,1918,0.00105496
FlowCSV,1918,1919,0.000872391
FlowCSV,1919,1920,0.00106243
FlowCSV,1920,1921,0.000849935
FlowCSV,1921,1922,0.00134636
FlowCSV,1922,1923,0.00140389
FlowCSV,1923,1924,0.00171239
FlowCSV,1924,1925,0.00153221
FlowCSV,1925,1926,0.00148386
FlowCSV,1926,1927,0.00116915
FlowCSV,1927,1928,0.00141874
FlowCSV,1928,1929,0.00195761
FlowCSV,1929,1930,0.00195862
FlowCSV,1930,1931,0.0019104
FlowCSV,1931,1932,0.00217224
FlowCSV,1932,1933,0.00152066
FlowCSV,1933,1934,0.001491
FlowCSV,1934,1935,0.00157266
FlowCSV,1935,1936,0.00212897
FlowCSV,1936,1937,0.00294109
FlowCSV,1937,1938,0.00539363
FlowCSV,1938,1939,0.00429394
FlowCSV,1939,1940,0.00398726
FlowCSV,1940,1941,0.003923
FlowCSV,1941,1942,0.00375585
FlowCSV,1942,1943,0.00413999
FlowCSV,1943,1944,0.0044288
FlowCSV,1944,1945,0.00391999
FlowCSV,1945,1946,0.00428512
FlowCSV,1946,1947,0.00391194
FlowCSV,1947,1948,0.00523767
FlowCSV,1948,1949,0.00800097
FlowCSV,1949,1950,0.00303485
FlowCSV,1950,1951,0.00220414
FlowCSV,1951,1952,0.00143018
FlowCSV,1952,1953,0.00166862
FlowCSV,1953,1954,0.000939872
FlowCSV,1954,1955,0.00162366
FlowCSV,1955,1956,0.0020811
FlowCSV,1956,1957,0.00210217
FlowCSV,1957,1958,0.00160991
FlowCSV,1958,1959,0.00182044
FlowCSV,1959,1960,0.00282214
FlowCSV,1960,1961,0.0032064
FlowCSV,1961,1962,0.0034383
FlowCSV,1962,1963,0.00347053
FlowCSV,1963,1964,0.00336207
FlowCSV,1964,1965,0.00300316
FlowCSV,1965,1966,0.00367828
FlowCSV,1966,1967,0.00367703
FlowCSV,1967,1968,0.00387618
FlowCSV,1968,1969,0.00373338
FlowCSV,1969,1970,0.00368971
FlowCSV,1970,1971,0.00378502
FlowCSV,1971,1972,0.00284336
FlowCSV,1972,1973,0.00258361
FlowCSV,1973,1974,0.00338744
FlowCSV,1974,1975,0.00241643
FlowCSV,1975,1976,0.0027465
FlowCSV,1976,1977,0.00257102
FlowCSV,1977,1978,0.00253168
FlowCSV,1978,1979,0.0028319
FlowCSV,1979,1980,0.0032693
FlowCSV,1980,1981,0.00386911
FlowCSV,1981,1982,0.00367398
FlowCSV,1982,1983,0.00400029
FlowCSV,1983,1984,0.00410569
FlowCSV,1984,1985,0.00361368
FlowCSV,1985,1986,0.00304059
FlowCSV,1986,1987,0.00260486
FlowCSV,1987,1988,0.00298524
FlowCSV,1988,1989,0.00439097
FlowCSV,1989,1990,0.00414616
FlowCSV,1990,1991,0.00405982
FlowCSV,1991,1992,0.00361328
FlowCSV,1992,1993,0.003576
FlowCSV,1993,1994,0.00344614
FlowCSV,1994,1995,0.00401475
FlowCSV,1995,1996,0.00400462
FlowCSV,1996,1997,0.00395745
FlowCSV,1997,1998,0.00364048
FlowCSV,1998,1999,0.00324921
FlowCSV,1999,2000,0.00312972
FlowCSV,2000,2001,0.00357628
FlowCSV,2001,2002,0.00357852
FlowCSV,2002,2003,0.00325086
FlowCSV,2003,2004,0.00324672
FlowCSV,2004,2005,0.00364998
FlowCSV,2005,2006,0.00432171
FlowCSV,2006,2007,0.00462162
FlowCSV,2007,2008,0.00441895
FlowCSV,2008,2009,0.00396877
FlowCSV,2009,2010,0.00318634
FlowCSV,2010,2011,0.00299023
FlowCSV,2011,2012,0.00258813
FlowCSV,2012,2013,0.001795
FlowCSV,2013,2014,0.00145101
FlowCSV,2014,2015,0.00158342
FlowCSV,2015,2016,0.00145514
FlowCSV,2016,2017,0.00137252
FlowCSV,2017,2018,0.00134442
FlowCSV,2018,2019,0.00148199
FlowCSV,2019,2020,0.00169429
FlowCSV,2020,2021,0.00184966
FlowCSV,2021,2022,0.00181245
FlowCSV,2022,2023,0.00180546
FlowCSV,2023,2024,0.00160798
FlowCSV,2024,2025,0.00226664
FlowCSV,2025,2026,0.00275976
FlowCSV,2026,2027,0.00320037
FlowCSV,2027,2028,0.00251827
FlowCSV,2028,2029,0.00161521
FlowCSV,2029,2030,0.000758635
FlowCSV,2030,2031,0.0011941
FlowCSV,2031,2032,0.00198525
FlowCSV,2032,2033,0.00263135
FlowCSV,2033,2034,0.00272744
FlowCSV,2034,2035,0.00384879
FlowCSV,2035,2036,0.00478581
FlowCSV,2036,2037,0.00507712
FlowCSV,2037,2038,0.00543775
FlowCSV,2038,2039,0.00572015
FlowCSV,2039,2040,0.00605146
FlowCSV,2040,2041,0.00600384
FlowCSV,2041,2042,0.00622583
FlowCSV,2042,2043,0.00594124
FlowCSV,2043,2044,0.00571183
FlowCSV,2044,2045,0.00522761
FlowCSV,2045,2046,0.00474738
FlowCSV,2046,2047,0.00422843
FlowCSV,2047,2048,0.00408919
FlowCSV,2048,2049,0.00352349
FlowCSV,2049,2050,0.00331939
FlowCSV,2050,2051,0.00258254
FlowCSV,2051,2052,0.00265901
FlowCSV,2052,2053,0.0024601
FlowCSV,2053,2054,0.00306429
FlowCSV,2054,2055,0.00279608
FlowCSV,2055,2056,0.0025081
FlowCSV,2056,2057,0.002969
FlowCSV,2057,2058,0.00310784
FlowCSV,2058,2059,0.00250505
FlowCSV,2059,2060,0.00204609
FlowCSV,2060,2061,0.00164908
FlowCSV,2061,2062,0.00161307
FlowCSV,2062,2063,0.00222602
FlowCSV,2063,2064,0.00213668
FlowCSV,2064,2065,0.00336129
FlowCSV,2065,2066,0.00221887
FlowCSV,2066,2067,0.00228439
FlowCSV,2067,2068,0.00212666
FlowCSV,2068,2069,0.00175219
FlowCSV,2069,2070,0.00152739
FlowCSV,2070,2071,0.00147692
FlowCSV,2071,2072,0.00163449
FlowCSV,2072,2073,0.00166223
FlowCSV,2073,2074,0.00180454
FlowCSV,2074,2075,0.00177239
FlowCSV,2075,2076,0.0020355
FlowCSV,2076,2077,0.00288343
FlowCSV,2077,2078,0.00416379
FlowCSV,2078,2079,0.00420259
FlowCSV,2079,2080,0.00303178
FlowCSV,2080,2081,0.00343816
FlowCSV,2081,2082,0.0044761
FlowCSV,2082,2083,0.00457106
FlowCSV,2083,2084,0.00368662
FlowCSV,2084,2085,0.0037148
FlowCSV,2085,2086,0.00416057
FlowCSV,2086,2087,0.00436788
FlowCSV,2087,2088,0.00423255
FlowCSV,2088,2089,0.00424613
FlowCSV,2089,2090,0.00403912
FlowCSV,2090,2091,0.0037624
FlowCSV,2091,2092,0.00298829
FlowCSV,2092,2093,0.00258957
FlowCSV,2093,2094,0.00208954
FlowCSV,2094,2095,0.00181712
FlowCSV,2095,2096,0.00156843
FlowCSV,2096,2097,0.00184875
FlowCSV,2097,2098,0.00138438
FlowCSV,2098,2099,0.000932097
FlowCSV,2099,2100,0.000578532
FlowCSV,2100,2101,0.00128396
FlowCSV,2101,2102,0.00118052
FlowCSV,2102,2103,0.00131386
FlowCSV,2103,2104,0.0016123
FlowCSV,2104,2105,0.00205697
FlowCSV,2105,2106,0.00223703
FlowCSV,2106,2107,0.00277214
FlowCSV,2107,2108,0.00265689
FlowCSV,2108,2109,0.00406457
FlowCSV,2109,2110,0.00242168
FlowCSV,2110,2111,0.00276672
FlowCSV,2111,2112,0.00248384
FlowCSV,2112,2113,0.00259331
FlowCSV,2113,2114,0.00301638
FlowCSV,2114,2115,0.00233508
FlowCSV,2115,2116,0.00267637
FlowCSV,2116,2117,0.00157797
FlowCSV,2117,2118,0.00236572
FlowCSV,2118,2119,0.00195639
FlowCSV,2119,2120,0.00279711
FlowCSV,2120,2121,0.163289
FlowCSV,2121,2122,0.00194695
FlowCSV,2122,2123,0.0018956
FlowCSV,2123,2124,0.00196681
FlowCSV,2124,2125,0.00195566
FlowCSV,2125,2126,0.00260177
FlowCSV,2126,2127,0.00364427
FlowCSV,2127,2128,0.00372461
FlowCSV,2128,2129,0.00313851
FlowCSV,2129,2130,0.00260584
FlowCSV,2130,2131,0.00254738
FlowCSV,2131,2132,0.00277114
FlowCSV,2132,2133,0.00315747
FlowCSV,2133,2134,0.00370267
FlowCSV,2134,2135,0.0041296
FlowCSV,2135,2136,0.00398634
FlowCSV,2136,2137,0.00360204
FlowCSV,2137,2138,0.0028417
FlowCSV,2138,2139,0.00212574
FlowCSV,2139,2140,0.00152859
FlowCSV,2140,2141,0.00165547
FlowCSV,2141,2142,0.00263478
FlowCSV,2142,2143,0.00356707
FlowCSV,2143,2144,0.00392681
FlowCSV,2144,2145,0.00423831
FlowCSV,2145,2146,0.00383988
FlowCSV,2146,2147,0.00344793
FlowCSV,2147,2148,0.0032877
FlowCSV,2148,2149,0.00383896
FlowCSV,2149,2150,0.00392567
FlowCSV,2150,2151,0.00389465
FlowCSV,2151,2152,0.00336598
FlowCSV,2152,2153,0.0033524
FlowCSV,2153,2154,0.00329354
FlowCSV,2154,2155,0.00330967
FlowCSV,2155,2156,0.00318163
FlowCSV,2156,2157,0.00357893
FlowCSV,2157,2158,0.00313421
FlowCSV,2158,2159,0.00245972
FlowCSV,2159,2160,0.00186784
FlowCSV,2160,2161,0.00176608
FlowCSV,2161,2162,0.00164547
FlowCSV,2162,2163,0.00175406
FlowCSV,2163,2164,0.00221075
FlowCSV,2164,2165,0.00196487
FlowCSV,2165,2166,0.00191015
FlowCSV,2166,2167,0.00203099
FlowCSV,2167,2168,0.00181747
FlowCSV,2168,2169,0.00175982
FlowCSV,2169,2170,0.00165544
FlowCSV,2170,2171,0.00179922
FlowCSV,2171,2172,0.00201783
FlowCSV,2172,2173,0.00231306
FlowCSV,2173,2174,0.00281051
FlowCSV,2174,2175,0.00281204
FlowCSV,2175,2176,0.00200292
FlowCSV,2176,2177,0.0020484
FlowCSV,2177,2178,0.00438008
FlowCSV,2178,2179,0.00579436
FlowCSV,2179,2180,0.00525256
FlowCSV,2180,2181,0.0044724
FlowCSV,2181,2182,0.00389933
FlowCSV,2182,2183,0.00271934
FlowCSV,2183,2184,0.00121448
FlowCSV,2184,2185,0.00149343
FlowCSV,2185,2186,0.00232755
FlowCSV,2186,2187,0.00312216
FlowCSV,2187,2188,0.00269867
FlowCSV,2188,2189,0.00171089
FlowCSV,2189,2190,0.00136006
FlowCSV,2190,2191,0.0012912
FlowCSV,2191,2192,0.00155721
FlowCSV,2192,2193,0.00199214
FlowCSV,2193,2194,0.00206317
FlowCSV,2194,2195,0.00228637
FlowCSV,2195,2196,0.00228186
FlowCSV,2196,2197,0.00240095
FlowCSV,2197,2198,0.00223549
FlowCSV,2198,2199,0.00246653
FlowCSV,2199,2200,0.00236992
FlowCSV,2200,2201,0.00256193
FlowCSV,2201,2202,0.00218076
FlowCSV,2202,2203,0.00202892
FlowCSV,2203,2204,0.00177498
FlowCSV,2204,2205,0.00178925
FlowCSV,2205,2206,0.00149624
FlowCSV,2206,2207,0.00155238
FlowCSV,2207,2208,0.00191602
FlowCSV,2208,2209,0.00230487
FlowCSV,2209,2210,0.00223039
FlowCSV,2210,2211,0.00252558
FlowCSV,2211,2212,0.00252226
FlowCSV,2212,2213,0.0030584
FlowCSV,2213,2214,0.00285929
FlowCSV,2214,2215,0.00283649
FlowCSV,2215,2216,0.00270801
FlowCSV,2216,2217,0.00255754
FlowCSV,2217,2218,0.00228542
FlowCSV,2218,2219,0.00240183
FlowCSV,2219,2220,0.00239303
FlowCSV,2220,2221,0.00236791
FlowCSV,2221,2222,0.00254807
FlowCSV,2222,2223,0.00284731
FlowCSV,2223,2224,0.00321986
FlowCSV,2224,2225,0.00371304
FlowCSV,2225,2226,0.00393816
FlowCSV,2226,2227,0.00331264
FlowCSV,2227,2228,0.0028796
FlowCSV,2228,2229,0.00230017
FlowCSV,2229,2230,0.00220555
FlowCSV,2230,2231,0.00247995
FlowCSV,2231,2232,0.00333525
FlowCSV,2232,2233,0.00460271
FlowCSV,2233,2234,0.00507999
FlowCSV,2234,2235,0.00512799
FlowCSV,2235,2236,0.00552151
FlowCSV,2236,2237,0.00703338
FlowCSV,2237,2238,0.00877795
FlowCSV,2238,2239,0.00944836
FlowCSV,2239,2240,0.00823816
FlowCSV,2240,2241,0.0129979
FlowCSV,2241,2242,0.00675078
FlowCSV,2242,2243,0.00525156
FlowCSV,2243,2244,0.00364712
FlowCSV,2244,2245,0.00378227
FlowCSV,2245,2246,0.00361925
FlowCSV,2246,2247,0.00444202
FlowCSV,2247,2248,0.130207
FlowCSV,2248,2249,0.0203233
FlowCSV,2249,2250,0.0272519
FlowCSV,2250,2251,0.0347367
FlowCSV,2251,2252,0.0560116
FlowCSV,2252,2253,0.0309424
FlowCSV,2253,2254,0.0263503
FlowCSV,2254,2255,0.0337068
FlowCSV,2255,2256,0.0190595
FlowCSV,2256,2257,0.0204647
FlowCSV,2257,2258,0.0231671
FlowCSV,2258,2259,0.0237102
FlowCSV,2259,2260,0.023036
FlowCSV,2260,2261,0.0217053
FlowCSV,2261,2262,0.020301
FlowCSV,2262,2263,0.0175794
FlowCSV,2263,2264,0.0143786
FlowCSV,2264,2265,0.0125619
FlowCSV,2265,2266,0.0108567
FlowCSV,2266,2267,0.00849778
FlowCSV,2267,2268,0.00674188
FlowCSV,2268,2269,0.00603538
FlowCSV,2269,2270,0.0058028
FlowCSV,2270,2271,0.00538345
FlowCSV,2271,2272,0.00397881
FlowCSV,2272,2273,0.00281043
FlowCSV,2273,2274,0.00437078
FlowCSV,2274,2275,0.00621475
FlowCSV,2275,2276,0.00955906
FlowCSV,2276,2277,0.0106313
FlowCSV,2277,2278,0.00758959
FlowCSV,2278,2279,0.00744672
FlowCSV,2279,2280,0.0055789
FlowCSV,2280,2281,0.00539909
FlowCSV,2281,2282,0.00769803
FlowCSV,2282,2283,0.00793299
FlowCSV,2283,2284,0.00657622
FlowCSV,2284,2285,0.00424915
FlowCSV,2285,2286,0.00744161
FlowCSV,2286,2287,0.0045463
FlowCSV,2287,2288,0.00648877
FlowCSV,2288,2289,0.00731643
FlowCSV,2289,2290,0.0086302
FlowCSV,2290,2291,0.0103134
FlowCSV,2291,2292,0.0112914
FlowCSV,2292,2293,0.00574378
FlowCSV,2293,2294,0.00311885
FlowCSV,2294,2295,0.00222295
FlowCSV,2295,2296,0.00271271
FlowCSV,2296,2297,0.00290948
FlowCSV,2297,2298,0.00308923
FlowCSV,2298,2299,0.00340216
FlowCSV,2299,2300,0.00391725
FlowCSV,2300,2301,0.00390099
FlowCSV,2301,2302,0.00335085
FlowCSV,2302,2303,0.00260094
FlowCSV,2303,2304,0.00221184
FlowCSV,2304,2305,0.00177119
FlowCSV,2305,2306,0.00140294
FlowCSV,2306,2307,0.00121532
FlowCSV,2307,2308,0.0019268
FlowCSV,2308,2309,0.00259622
FlowCSV,2309,2310,0.00181502
FlowCSV,2310,2311,0.00149886
FlowCSV,2311,2312,0.00128145
FlowCSV,2312,2313,0.00136257
FlowCSV,2313,2314,0.00131316
FlowCSV,2314,2315,0.00160698
FlowCSV,2315,2316,0.00244918
FlowCSV,2316,2317,0.00352723
FlowCSV,2317,2318,0.00475427
FlowCSV,2318,2319,0.00551869
